# CSS RULE FILE
# This file can contain any pattern that the user desires and is
# in no way limited to the contents within. These rules will
# override generated rules in the application.
#
# History:
# These styles are mostly derived from https://tailwindcss.com
# Tailwindcss is an absolutely EXCELLENT CSS framework
# This project is in no way affiliated with Tailwindcss
#

absolute	position: absolute;
slashed-zero	font-variant-numeric: slashed-zero;
lining-nums	font-variant-numeric: lining-nums;
oldstyle-nums	font-variant-numeric: oldstyle-nums;
proportional-nums	font-variant-numeric: proportional-nums;
tabular-nums	font-variant-numeric: tabular-nums;
diagonal-fractions	font-variant-numeric: diagonal-fractions;
stacked-fractions	font-variant-numeric: stacked-fractions;
# Font-Variant Numeric
# List Style Type
list-none	list-style: none;
list-disc	list-style: disc;
list-decimal	list-style: decimal;
list-armenian	list-style: armenian;
list-circle	list-style: circle;
list-cjk	list-style: cjk-ideographic;
list-deczero	list-style: decimal-leading-zero;
list-georgian	list-style: georgian;
list-hebrew	list-style: hebrew;
list-hiragana	list-style: hiragana;
list-hira-iroha	list-style: hiragana-iroha;
list-katakana	list-style: katakana;
list-kata-iroha	list-style: katakana-iroha;
list-lower-alpha	list-style: lower-alpha;
list-lower-greek	list-style: lower-greek;
list-lower-latin	list-style: lower-latin;
list-lower-roman	list-style: lower-roman;
list-square	list-style: square;
list-upper-alpha	list-style: upper-alpha;
list-upper-greek	list-style: upper-greek;
list-upper-latin	list-style: upper-latin;
list-upper-roman	list-style: upper-roman;
list-initial	list-style: initial;
list-inherit	list-style: inherit;
# Opacity
opacity-0	opacity: 0;
opacity-5	opacity: 0.05;
opacity-10	opacity: 0.1;
opacity-20	opacity: 0.2;
opacity-25	opacity: 0.25;
opacity-30	opacity: 0.3;
opacity-40	opacity: 0.4;
opacity-50	opacity: 0.5;
opacity-60	opacity: 0.6;
opacity-70	opacity: 0.7;
opacity-75	opacity: 0.75;
opacity-80	opacity: 0.8;
opacity-90	opacity: 0.9;
opacity-95	opacity: 0.95;
opacity-100	opacity: 1;
# BORDER STYLE
border-solid	border-style: solid;
border-dashed	border-style: dashed;
border-dotted	border-style: dotted;
border-double	border-style: double;
border-hidden	border-style: hidden;
border-none	border-style: none;
border-groove	border-style: groove;
border-ridge	border-style: ridge;
border-inset	border-style: inset;
border-outset	border-style: outset;
# TEMPRARY SECTION
p-0	padding: 0px;
px-0	padding-left: 0px;padding-right: 0px;
py-0	padding-top: 0px;padding-bottom: 0px;
pt-0	padding-top: 0px;
pr-0	padding-right: 0px;
pb-0	padding-bottom: 0px;
pl-0	padding-left: 0px;
p-px	padding: 1px;
px-px	padding-left: 1px;padding-right: 1px;
py-px	padding-top: 1px;padding-bottom: 1px;
pt-px	padding-top: 1px;
pr-px	padding-right: 1px;
pb-px	padding-bottom: 1px;
pl-px	padding-left: 1px;
p-0.5	padding: 0.125rem;
px-0.5	padding-left: 0.125rem;padding-right: 0.125rem;
py-0.5	padding-top: 0.125rem;padding-bottom: 0.125rem;
pt-0.5	padding-top: 0.125rem;
pr-0.5	padding-right: 0.125rem;
pb-0.5	padding-bottom: 0.125rem;
pl-0.5	padding-left: 0.125rem;
p-1	padding: 0.25rem;
px-1	padding-left: 0.25rem;padding-right: 0.25rem;
py-1	padding-top: 0.25rem;padding-bottom: 0.25rem;
pt-1	padding-top: 0.25rem;
pr-1	padding-right: 0.25rem;
pb-1	padding-bottom: 0.25rem;
pl-1	padding-left: 0.25rem;
p-1.5	padding: 0.375rem;
px-1.5	padding-left: 0.375rem;padding-right: 0.375rem;
py-1.5	padding-top: 0.375rem;padding-bottom: 0.375rem;
pt-1.5	padding-top: 0.375rem;
pr-1.5	padding-right: 0.375rem;
pb-1.5	padding-bottom: 0.375rem;
pl-1.5	padding-left: 0.375rem;
p-2	padding: 0.5rem;
px-2	padding-left: 0.5rem;padding-right: 0.5rem;
py-2	padding-top: 0.5rem;padding-bottom: 0.5rem;
pt-2	padding-top: 0.5rem;
pr-2	padding-right: 0.5rem;
pb-2	padding-bottom: 0.5rem;
pl-2	padding-left: 0.5rem;
p-2.5	padding: 0.625rem;
px-2.5	padding-left: 0.625rem;padding-right: 0.625rem;
py-2.5	padding-top: 0.625rem;padding-bottom: 0.625rem;
pt-2.5	padding-top: 0.625rem;
pr-2.5	padding-right: 0.625rem;
pb-2.5	padding-bottom: 0.625rem;
pl-2.5	padding-left: 0.625rem;
p-3	padding: 0.75rem;
px-3	padding-left: 0.75rem;padding-right: 0.75rem;
py-3	padding-top: 0.75rem;padding-bottom: 0.75rem;
pt-3	padding-top: 0.75rem;
pr-3	padding-right: 0.75rem;
pb-3	padding-bottom: 0.75rem;
pl-3	padding-left: 0.75rem;
p-3.5	padding: 0.875rem;
px-3.5	padding-left: 0.875rem;padding-right: 0.875rem;
py-3.5	padding-top: 0.875rem;padding-bottom: 0.875rem;
pt-3.5	padding-top: 0.875rem;
pr-3.5	padding-right: 0.875rem;
pb-3.5	padding-bottom: 0.875rem;
pl-3.5	padding-left: 0.875rem;
p-4	padding: 1rem;
px-4	padding-left: 1rem;padding-right: 1rem;
py-4	padding-top: 1rem;padding-bottom: 1rem;
pt-4	padding-top: 1rem;
pr-4	padding-right: 1rem;
pb-4	padding-bottom: 1rem;
pl-4	padding-left: 1rem;
p-5	padding: 1.25rem;
px-5	padding-left: 1.25rem;padding-right: 1.25rem;
py-5	padding-top: 1.25rem;padding-bottom: 1.25rem;
pt-5	padding-top: 1.25rem;
pr-5	padding-right: 1.25rem;
pb-5	padding-bottom: 1.25rem;
pl-5	padding-left: 1.25rem;
p-6	padding: 1.5rem;
px-6	padding-left: 1.5rem;padding-right: 1.5rem;
py-6	padding-top: 1.5rem;padding-bottom: 1.5rem;
pt-6	padding-top: 1.5rem;
pr-6	padding-right: 1.5rem;
pb-6	padding-bottom: 1.5rem;
pl-6	padding-left: 1.5rem;
p-7	padding: 1.75rem;padding-right: 1.75rem;
px-7	padding-left: 1.75rem;padding-right: 1.75rem;
py-7	padding-top: 1.75rem;padding-bottom: 1.75rem;
pt-7	padding-top: 1.75rem;
pr-7	padding-right: 1.75rem;
pb-7	padding-bottom: 1.75rem;
pl-7	padding-left: 1.75rem;
p-8	padding: 2rem;
px-8	padding-left: 2rem;padding-right: 2rem;
py-8	padding-top: 2rem;padding-bottom: 2rem;
pt-8	padding-top: 2rem;
pr-8	padding-right: 2rem;
pb-8	padding-bottom: 2rem;
pl-8	padding-left: 2rem;
p-9	padding: 2.25rem;
px-9	padding-left: 2.25rem;padding-right: 2.25rem;
py-9	padding-top: 2.25rem;padding-bottom: 2.25rem;
pt-9	padding-top: 2.25rem;
pr-9	padding-right: 2.25rem;
pb-9	padding-bottom: 2.25rem;
pl-9	padding-left: 2.25rem;
p-10	padding: 2.5rem;
px-10	padding-left: 2.5rem;padding-right: 2.5rem;
py-10	padding-top: 2.5rem;padding-bottom: 2.5rem;
pt-10	padding-top: 2.5rem;
pr-10	padding-right: 2.5rem;
pb-10	padding-bottom: 2.5rem;
pl-10	padding-left: 2.5rem;
p-11	padding: 2.75rem;
px-11	padding-left: 2.75rem;padding-right: 2.75rem;
py-11	padding-top: 2.75rem;padding-bottom: 2.75rem;
pt-11	padding-top: 2.75rem;
pr-11	padding-right: 2.75rem;
pb-11	padding-bottom: 2.75rem;
pl-11	padding-left: 2.75rem;
p-12	padding: 3rem;
px-12	padding-left: 3rem;padding-right: 3rem;
py-12	padding-top: 3rem;padding-bottom: 3rem;
pt-12	padding-top: 3rem;
pr-12	padding-right: 3rem;
pb-12	padding-bottom: 3rem;
pl-12	padding-left: 3rem;
p-14	padding: 3.5rem;
px-14	padding-left: 3.5rem;padding-right: 3.5rem;
py-14	padding-top: 3.5rem;padding-bottom: 3.5rem;
pt-14	padding-top: 3.5rem;
pr-14	padding-right: 3.5rem;
pb-14	padding-bottom: 3.5rem;
pl-14	padding-left: 3.5rem;
p-16	padding: 4rem;
px-16	padding-left: 4rem;padding-right: 4rem;
py-16	padding-top: 4rem;padding-bottom: 4rem;
pt-16	padding-top: 4rem;
pr-16	padding-right: 4rem;
pb-16	padding-bottom: 4rem;
pl-16	padding-left: 4rem;
p-20	padding: 5rem;
px-20	padding-left: 5rem;padding-right: 5rem;
py-20	padding-top: 5rem;padding-bottom: 5rem;
pt-20	padding-top: 5rem;
pr-20	padding-right: 5rem;
pb-20	padding-bottom: 5rem;
pl-20	padding-left: 5rem;
p-24	padding: 6rem;
px-24	padding-left: 6rem;padding-right: 6rem;
py-24	padding-top: 6rem;padding-bottom: 6rem;
pt-24	padding-top: 6rem;
pr-24	padding-right: 6rem;
pb-24	padding-bottom: 6rem;
pl-24	padding-left: 6rem;
p-28	padding: 7rem;
px-28	padding-left: 7rem;padding-right: 7rem;
py-28	padding-top: 7rem;padding-bottom: 7rem;
pt-28	padding-top: 7rem;
pr-28	padding-right: 7rem;
pb-28	padding-bottom: 7rem;
pl-28	padding-left: 7rem;
p-32	padding: 8rem;
px-32	padding-left: 8rem;padding-right: 8rem;
py-32	padding-top: 8rem;padding-bottom: 8rem;
pt-32	padding-top: 8rem;
pr-32	padding-right: 8rem;
pb-32	padding-bottom: 8rem;
pl-32	padding-left: 8rem;
p-36	padding: 9rem;
px-36	padding-left: 9rem;padding-right: 9rem;
py-36	padding-top: 9rem;padding-bottom: 9rem;
pt-36	padding-top: 9rem;
pr-36	padding-right: 9rem;
pb-36	padding-bottom: 9rem;
pl-36	padding-left: 9rem;
p-40	padding: 10rem;
px-40	padding-left: 10rem;padding-right: 10rem;
py-40	padding-top: 10rem;padding-bottom: 10rem;
pt-40	padding-top: 10rem;
pr-40	padding-right: 10rem;
pb-40	padding-bottom: 10rem;
pl-40	padding-left: 10rem;
p-44	padding: 11rem;
px-44	padding-left: 11rem;padding-right: 11rem;
py-44	padding-top: 11rem;padding-bottom: 11rem;
pt-44	padding-top: 11rem;
pr-44	padding-right: 11rem;
pb-44	padding-bottom: 11rem;
pl-44	padding-left: 11rem;
p-48	padding: 12rem;
px-48	padding-left: 12rem;padding-right: 12rem;
py-48	padding-top: 12rem;padding-bottom: 12rem;
pt-48	padding-top: 12rem;
pr-48	padding-right: 12rem;
pb-48	padding-bottom: 12rem;
pl-48	padding-left: 12rem;
p-52	padding: 13rem;
px-52	padding-left: 13rem;padding-right: 13rem;
py-52	padding-top: 13rem;padding-bottom: 13rem;
pt-52	padding-top: 13rem;
pr-52	padding-right: 13rem;
pb-52	padding-bottom: 13rem;
pl-52	padding-left: 13rem;
p-56	padding: 14rem;
px-56	padding-left: 14rem;padding-right: 14rem;
py-56	padding-top: 14rem;padding-bottom: 14rem;
pt-56	padding-top: 14rem;
pr-56	padding-right: 14rem;
pb-56	padding-bottom: 14rem;
pl-56	padding-left: 14rem;
p-60	padding: 15rem;
px-60	padding-left: 15rem;padding-right: 15rem;
py-60	padding-top: 15rem;padding-bottom: 15rem;
pt-60	padding-top: 15rem;
pr-60	padding-right: 15rem;
pb-60	padding-bottom: 15rem;
pl-60	padding-left: 15rem;
p-64	padding: 16rem;
px-64	padding-left: 16rem;padding-right: 16rem;
py-64	padding-top: 16rem;padding-bottom: 16rem;
pt-64	padding-top: 16rem;
pr-64	padding-right: 16rem;
pb-64	padding-bottom: 16rem;
pl-64	padding-left: 16rem;
p-72	padding: 18rem;
px-72	padding-left: 18rem;padding-right: 18rem;
py-72	padding-top: 18rem;padding-bottom: 18rem;
pt-72	padding-top: 18rem;
pr-72	padding-right: 18rem;
pb-72	padding-bottom: 18rem;
pl-72	padding-left: 18rem;
p-80	padding: 20rem;
px-80	padding-left: 20rem;padding-right: 20rem;
py-80	padding-top: 20rem;padding-bottom: 20rem;
pt-80	padding-top: 20rem;
pr-80	padding-right: 20rem;
pb-80	padding-bottom: 20rem;
pl-80	padding-left: 20rem;
p-96	padding: 24rem;
px-96	padding-left: 24rem;padding-right: 24rem;
py-96	padding-top: 24rem;padding-bottom: 24rem;
pt-96	padding-top: 24rem;
pr-96	padding-right: 24rem;
pb-96	padding-bottom: 24rem;
pl-96	padding-left: 24rem;
# MARGINS
m-0	margin: 0px;
mx-0	margin-left: 0px;margin-right: 0px;
my-0	margin-top: 0px;margin-bottom: 0px;
mt-0	margin-top: 0px;
mr-0	margin-right: 0px;
mb-0	margin-bottom: 0px;
ml-0	margin-left: 0px;
m-px	margin: 1px;
mx-px	margin-left: 1px;margin-right: 1px;
my-px	margin-top: 1px;margin-bottom: 1px;
mt-px	margin-top: 1px;
mr-px	margin-right: 1px;
mb-px	margin-bottom: 1px;
ml-px	margin-left: 1px;
m-0.5	margin: 0.125rem;
mx-0.5	margin-left: 0.125rem;margin-right: 0.125rem;
my-0.5	margin-top: 0.125rem;margin-bottom: 0.125rem;
mt-0.5	margin-top: 0.125rem;
mr-0.5	margin-right: 0.125rem;
mb-0.5	margin-bottom: 0.125rem;
ml-0.5	margin-left: 0.125rem;
m-1	margin: 0.25rem;
mx-1	margin-left: 0.25rem;margin-right: 0.25rem;
my-1	margin-top: 0.25rem;margin-bottom: 0.25rem;
mt-1	margin-top: 0.25rem;
mr-1	margin-right: 0.25rem;
mb-1	margin-bottom: 0.25rem;
ml-1	margin-left: 0.25rem;
m-1.5	margin: 0.375rem;
mx-1.5	margin-left: 0.375rem;margin-right: 0.375rem;
my-1.5	margin-top: 0.375rem;margin-bottom: 0.375rem;
mt-1.5	margin-top: 0.375rem;
mr-1.5	margin-right: 0.375rem;
mb-1.5	margin-bottom: 0.375rem;
ml-1.5	margin-left: 0.375rem;
m-2	margin: 0.5rem;
mx-2	margin-left: 0.5rem;margin-right: 0.5rem;
my-2	margin-top: 0.5rem;margin-bottom: 0.5rem;
mt-2	margin-top: 0.5rem;
mr-2	margin-right: 0.5rem;
mb-2	margin-bottom: 0.5rem;
ml-2	margin-left: 0.5rem;
m-2.5	margin: 0.625rem;
mx-2.5	margin-left: 0.625rem;margin-right: 0.625rem;
my-2.5	margin-top: 0.625rem;margin-bottom: 0.625rem;
mt-2.5	margin-top: 0.625rem;
mr-2.5	margin-right: 0.625rem;
mb-2.5	margin-bottom: 0.625rem;
ml-2.5	margin-left: 0.625rem;
m-3	margin: 0.75rem;
mx-3	margin-left: 0.75rem;margin-right: 0.75rem;
my-3	margin-top: 0.75rem;margin-bottom: 0.75rem;
mt-3	margin-top: 0.75rem;
mr-3	margin-right: 0.75rem;
mb-3	margin-bottom: 0.75rem;
ml-3	margin-left: 0.75rem;
m-3.5	margin: 0.875rem;
mx-3.5	margin-left: 0.875rem;margin-right: 0.875rem;
my-3.5	margin-top: 0.875rem;margin-bottom: 0.875rem;
mt-3.5	margin-top: 0.875rem;
mr-3.5	margin-right: 0.875rem;
mb-3.5	margin-bottom: 0.875rem;
ml-3.5	margin-left: 0.875rem;
m-4	margin: 1rem;
mx-4	margin-left: 1rem;margin-right: 1rem;
my-4	margin-top: 1rem;margin-bottom: 1rem;
mt-4	margin-top: 1rem;
mr-4	margin-right: 1rem;
mb-4	margin-bottom: 1rem;
ml-4	margin-left: 1rem;
m-5	margin: 1.25rem;
mx-5	margin-left: 1.25rem;margin-right: 1.25rem;
my-5	margin-top: 1.25rem;margin-bottom: 1.25rem;
mt-5	margin-top: 1.25rem;
mr-5	margin-right: 1.25rem;
mb-5	margin-bottom: 1.25rem;
ml-5	margin-left: 1.25rem;
m-6	margin: 1.5rem;
mx-6	margin-left: 1.5rem;margin-right: 1.5rem;
my-6	margin-top: 1.5rem;margin-bottom: 1.5rem;
mt-6	margin-top: 1.5rem;
mr-6	margin-right: 1.5rem;
mb-6	margin-bottom: 1.5rem;
ml-6	margin-left: 1.5rem;
m-7	margin: 1.75rem;
mx-7	margin-left: 1.75rem;margin-right: 1.75rem;
my-7	margin-top: 1.75rem;margin-bottom: 1.75rem;
mt-7	margin-top: 1.75rem;
mr-7	margin-right: 1.75rem;
mb-7	margin-bottom: 1.75rem;
ml-7	margin-left: 1.75rem;
m-8	margin: 2rem;
mx-8	margin-left: 2rem;margin-right: 2rem;
my-8	margin-top: 2rem;margin-bottom: 2rem;
mt-8	margin-top: 2rem;
mr-8	margin-right: 2rem;
mb-8	margin-bottom: 2rem;
ml-8	margin-left: 2rem;
m-9	margin: 2.25rem;
mx-9	margin-left: 2.25rem;margin-right: 2.25rem;
my-9	margin-top: 2.25rem;margin-bottom: 2.25rem;
mt-9	margin-top: 2.25rem;
mr-9	margin-right: 2.25rem;
mb-9	margin-bottom: 2.25rem;
ml-9	margin-left: 2.25rem;
m-10	margin: 2.5rem;
mr-10	margin-right: 2.5rem;
ml-10	margin-left: 2.5rem;
mx-10	margin-left: 2.5rem;margin-right: 2.5rem;
my-10	margin-top: 2.5rem;margin-bottom: 2.5rem;
m-11	margin: 2.75rem;
mx-11	margin-left: 2.75rem;margin-right: 2.75rem;
my-11	margin-top: 2.75rem;margin-bottom: 2.75rem;
mt-11	margin-top: 2.75rem;
mr-11	margin-right: 2.75rem;
mb-11	margin-bottom: 2.75rem;
ml-11	margin-left: 2.75rem;
m-12	margin: 3rem;
mx-12	margin-left: 3rem;margin-right: 3rem;
my-12	margin-top: 3rem;margin-bottom: 3rem;
mt-12	margin-top: 3rem;
mr-12	margin-right: 3rem;
mb-12	margin-bottom: 3rem;
ml-12	margin-left: 3rem;
m-14	margin: 3.5rem;
mx-14	margin-left: 3.5rem;margin-right: 3.5rem;
my-14	margin-top: 3.5rem;margin-bottom: 3.5rem;
mt-14	margin-top: 3.5rem;
mr-14	margin-right: 3.5rem;
mb-14	margin-bottom: 3.5rem;
ml-14	margin-left: 3.5rem;
m-16	margin: 4rem;
mx-16	margin-left: 4rem;margin-right: 4rem;
my-16	margin-top: 4rem;margin-bottom: 4rem;
mt-16	margin-top: 4rem;
mr-16	margin-right: 4rem;
mb-16	margin-bottom: 4rem;
ml-16	margin-left: 4rem;
m-20	margin: 5rem;
mx-20	margin-left: 5rem;margin-right: 5rem;
my-20	margin-top: 5rem;margin-bottom: 5rem;
mt-20	margin-top: 5rem;
mr-20	margin-right: 5rem;
mb-20	margin-bottom: 5rem;
ml-20	margin-left: 5rem;
m-24	margin: 6rem;
mx-24	margin-left: 6rem;margin-right: 6rem;
my-24	margin-top: 6rem;margin-bottom: 6rem;
mt-24	margin-top: 6rem;
mr-24	margin-right: 6rem;
mb-24	margin-bottom: 6rem;
ml-24	margin-left: 6rem;
m-28	margin: 7rem;
mx-28	margin-left: 7rem;margin-right: 7rem;
my-28	margin-top: 7rem;margin-bottom: 7rem;
mt-28	margin-top: 7rem;
mr-28	margin-right: 7rem;
mb-28	margin-bottom: 7rem;
ml-28	margin-left: 7rem;
m-32	margin: 8rem;
mx-32	margin-left: 8rem;margin-right: 8rem;
my-32	margin-top: 8rem;margin-bottom: 8rem;
mt-32	margin-top: 8rem;
mr-32	margin-right: 8rem;
mb-32	margin-bottom: 8rem;
ml-32	margin-left: 8rem;
m-36	margin: 9rem;
mx-36	margin-left: 9rem;margin-right: 9rem;
my-36	margin-top: 9rem;margin-bottom: 9rem;
mt-36	margin-top: 9rem;
mr-36	margin-right: 9rem;
mb-36	margin-bottom: 9rem;
ml-36	margin-left: 9rem;
m-40	margin: 10rem;
mx-40	margin-left: 10rem;margin-right: 10rem;
my-40	margin-top: 10rem;margin-bottom: 10rem;
mt-40	margin-top: 10rem;
mr-40	margin-right: 10rem;
mb-40	margin-bottom: 10rem;
ml-40	margin-left: 10rem;
m-44	margin: 11rem;
mx-44	margin-left: 11rem;margin-right: 11rem;
my-44	margin-top: 11rem;margin-bottom: 11rem;
mt-44	margin-top: 11rem;
mr-44	margin-right: 11rem;
mb-44	margin-bottom: 11rem;
ml-44	margin-left: 11rem;
m-48	margin: 12rem;
mx-48	margin-left: 12rem;margin-right: 12rem;
my-48	margin-top: 12rem;margin-bottom: 12rem;
mt-48	margin-top: 12rem;
mr-48	margin-right: 12rem;
mb-48	margin-bottom: 12rem;
ml-48	margin-left: 12rem;
m-52	margin: 13rem;
mx-52	margin-left: 13rem;margin-right: 13rem;
my-52	margin-top: 13rem;margin-bottom: 13rem;
mt-52	margin-top: 13rem;
mr-52	margin-right: 13rem;
mb-52	margin-bottom: 13rem;
ml-52	margin-left: 13rem;
m-56	margin: 14rem;
mx-56	margin-left: 14rem;margin-right: 14rem;
my-56	margin-top: 14rem;margin-bottom: 14rem;
mt-56	margin-top: 14rem;
mr-56	margin-right: 14rem;
mb-56	margin-bottom: 14rem;
ml-56	margin-left: 14rem;
m-60	margin: 15rem;
